PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,1^Qualifier^STRING^^^^,2^EC50^FLOAT^uM^^^,3^LogEC50^FLOAT^^^^,4^Hill Slope^FLOAT^^^^,5^Hill S0^FLOAT^^^^,6^Hill Sinf^FLOAT^^^^,7^Hill dS^FLOAT^^^^,8^Chi Square^FLOAT^^^^,9^Rsquare^FLOAT^^^^,10^N DataPoints^INT^^^^,11^Activation at 95.1 uM^FLOAT^%^^^,12^Activation at 31.7 uM^FLOAT^%^^^,13^Activation at 10.6 uM^FLOAT^%^^^,14^Activation at 3.5 uM^FLOAT^%^^^,15^Activation at 1.2 uM^FLOAT^%^^^,16^Activation at 391.3 nM^FLOAT^%^^^,17^Activation at 130.4 nM^FLOAT^%^^^,18^Activation at 43.5 nM^FLOAT^%^^^,19^Activation at 14.5 nM^FLOAT^%^^^,20^Activation at 4.8 nM^FLOAT^%^^^
4243185,3237940,Inactive,32,,,=,10.48,-4.98,1.84,1.78,120.75,118.98,381.78,0.99,30,115.9,108.8,44.6,19.9,5.6,1.8,-2,3.2,-4.6,3.3
4243189,3237945,Active,42,,,=,5.571,-5.25,1.75,-8.23,127.62,135.86,-119.16,0.99,20,115.1,116,84.2,23.5,6.1,-7.9,-7.5,-0.2,-15.2,-14.5
4243337,3238071,Active,43,,,=,4.996,-5.3,0.82,-16.3,154.88,171.18,-94.47,0.98,20,116.5,112.5,72.1,32.9,12.9,3.3,-0.2,-24.9,-18.9,-14.4
4243360,3238094,Inactive,31,,,=,11.88,-4.93,1.02,-17.57,158.33,175.89,-68.16,0.98,19,117.4,91.4,42.7,10.7,-7.6,14.7,-7.1,-20.1,-21.6,-21.4
4243407,3238135,Inactive,32,,,=,10.48,-4.98,1.27,-9.51,143.3,152.81,-58.19,0.99,20,118.7,105,42,16,3.6,-9.2,-9.4,-9.2,-9,-15.4
4243672,6602851,Active,52,,,=,2.825,-5.55,1.01,-20.66,138.87,159.53,-306.62,0.96,30,116.2,106.9,86.3,61.2,19.7,-0.6,-26.8,-4.9,-23,-21.4
4244481,3239070,Active,63,,,=,1.272,-5.9,1.41,-13.95,109.63,123.58,-89.29,0.99,30,97.8,93.1,92.6,77.2,48.6,9.2,-9.8,-17.9,-9.4,-11.9
4244635,3239207,Inactive,29,,,=,13.42,-4.87,1,-9.87,144.25,154.12,-57.66,0.99,20,109.1,83.7,38.4,13,0.6,-5.8,-3.3,-10.3,-11,-15.3
4244718,3239280,Active,36,,,=,8.243,-5.08,1.5,-19.68,147.81,167.5,-26.1,0.99,20,121.1,113.5,61.3,9.2,-6.5,-19.4,-28.5,-14.1,-23.8,-15.9
4244884,5400198,Inactive,33,,,=,10.24,-4.99,1.28,-4.32,134.08,138.4,-48.63,0.99,20,120.1,93.4,53.5,14.1,-0.1,0.3,-11.6,-0.5,-4.6,-1.7
4244974,2928973,Inactive,0,,,>,30,-4.52,,,,,,,30,123.3,39.8,-30.2,-10.7,-17,-22.5,-16.3,-19.8,-16.2,-23.2
4244980,3239508,Inactive,23,,,=,20.03,-4.7,1.19,-15.72,163.88,179.6,-37.01,0.98,20,116.2,75.2,18.5,-2.2,-4.2,-10.5,-13.7,-18.4,-15.5,-25
4245292,3239781,Active,35,,,=,8.551,-5.07,1.34,-7.86,132.44,140.3,-77.68,0.99,20,113.6,109.2,52.4,20.3,3.2,-6.8,-5.5,-0.2,-14.1,-14.8
4245315,3239800,Active,48,,,=,3.668,-5.44,1.6,-5.18,92.37,97.55,-211.41,0.99,20,85.9,85.1,78.4,48.5,10.1,5.9,-7.1,-2.7,-5.6,-9.7
4245329,2871846,Inactive,32,,,=,10.8,-4.97,1.1,-12.02,115.91,127.93,-79.8,0.98,20,91.7,86.9,43.1,20.4,-5.3,0.3,-7.3,-20.5,-10.1,-14.6
4245970,5771389,Inactive,27,,,=,14.93,-4.83,3.63,-2.09,129.47,131.56,-365.05,0.99,20,126.7,116.5,18.2,9.6,-3.1,-4.3,3.1,-2.5,-3.4,-13.1
4246030,3240425,Active,63,,,=,1.273,-5.9,0.88,-14.78,131.2,145.98,2358.54,0.98,20,120.3,104.9,92.7,79.6,49.1,25.6,-14,-4.2,-15.7,-7.5
4246251,3240629,Active,53,,,=,2.642,-5.58,1.6,-43.29,133.12,176.4,-2213.83,0.41,20,111.6,80.1,71.3,57.4,13,-2.1,-174,-2.3,-16.1,-6.5
4246731,3241034,Active,37,,,=,7.716,-5.11,1.55,-3.53,119.18,122.72,-156.5,0.99,30,109.6,106.8,60.5,23.2,-0.6,-0.4,-4.7,-6.2,-4.1,-0.9
4246983,3241256,Active,41,,,=,5.945,-5.23,1.02,-20.83,146.75,167.58,35.01,0.98,20,113.7,106.8,72,24.4,7.3,-10.8,-21.6,-7.6,-32.2,-21.3
4247022,3241283,Active,44,,,=,4.774,-5.32,3.17,-7.88,128.3,136.18,-47.77,0.99,20,120.4,119.8,109.4,22.3,-2.8,-14.8,-10,-10.5,-2.8,-4.8
4247397,3241613,Active,52,,,=,2.828,-5.55,1.88,-10.61,106.55,117.16,-61.02,0.99,30,93.7,94.8,93,58.8,11.4,-4.3,-17,-9.7,-6.2,-12.1
4247653,3241833,Inactive,28,,,=,13.8,-4.86,1.11,-4.79,147.35,152.14,111.05,0.99,20,117.8,84.9,36.7,18.8,-6.6,-0.4,-4.3,-6.9,-1.5,-5.3
4247804,3241968,Active,41,,,=,5.818,-5.24,1.62,-16.18,100.75,116.93,-197.56,0.94,20,84.2,84.5,62.3,32.8,2.1,-42.6,-5.1,-7.2,-17.7,-11.6
4247903,3242053,Active,48,,,=,3.553,-5.45,1,-6.23,134.18,140.41,0.06,0.99,20,117,116.4,85,46.4,19.2,9.8,-2.3,-7.1,-5.9,-8.6
4247941,3242085,Active,49,,,=,3.374,-5.47,1.67,-5.54,107.09,112.63,-128.07,0.99,20,106.4,96.6,83.9,55.8,8.8,-7.8,-2.2,-4.9,-6.9,-1.6
4248362,3242450,Active,36,,,=,8.423,-5.07,0.86,-9.9,144.83,154.73,-78.07,0.97,18,42.1,89.1,59.1,22.8,7.2,4.5,-15.2,-5.3,-17.3,-3.3
4248610,3242673,Inactive,2,,,=,83.13,-4.08,1.43,-3.43,67.85,71.29,-334.94,0.88,19,52,29.4,7.8,-2.8,-32.2,7.8,0.5,-7.6,-10.1,-7.2
4248630,3242691,Active,42,,,=,5.423,-5.27,1.23,-5.83,134.43,140.26,-29.71,1,20,120.8,114.2,75,33.3,9.5,-0.6,-8.8,-3.9,-10.1,-2.1
4248818,3242845,Active,33,,,=,9.927,-5,1.4,-17.27,146.81,164.08,-47.25,0.98,20,116.8,112.5,44.4,10.6,-4.2,-10.5,-23.5,-14,-30.4,-13
4248840,3242863,Active,39,,,=,6.901,-5.16,0.7,-15.17,143.74,158.91,-47.53,0.99,20,102.6,91.6,59.2,30.8,13.1,1,-8,-2.3,-23.5,-14.2
4249087,3243084,Inactive,27,,,=,15.49,-4.81,0.66,-4.95,188.16,193.11,8.49,0.98,20,102.6,75.3,34.2,20.2,11.6,4.9,-1.7,-9.7,-2.5,-4.1
4249215,5771444,Inactive,5,,,=,68.87,-4.16,2.53,-4.49,110.87,115.36,-80.45,0.97,20,71.6,8.8,-3.5,-4.2,-11,-6.6,-1.2,-1.2,-2,-5.2
4249328,3243296,Inactive,29,,,=,13.7,-4.86,1.39,-8.95,103.74,112.69,-71.76,0.98,19,89.2,75.9,40.1,8.3,-71.6,-4.5,-1,-7.3,-15.7,-14
4249429,3243384,Active,36,,,=,8.314,-5.08,0.93,-6.53,105.12,111.66,4143.88,0.98,20,90.5,77.2,55.7,29.9,11.1,-1.8,-5.1,-8.3,4.5,-12.7
4249441,3243394,Inactive,8,,,=,57.73,-4.24,1.03,-12.21,170.35,182.56,-21.06,0.93,20,71.6,26,9.5,-13.2,-11.4,-15,-9.3,-15.2,-4.3,-13.6
4249456,3243408,Active,37,,,=,7.922,-5.1,1.48,-10.21,143.42,153.63,-173.28,0.98,30,125.8,115.7,63.5,13,3.7,-6,-9.2,-2.1,-18.1,-19.5
4249583,729671,Inactive,30,,,=,12.58,-4.9,1.39,-10.24,83.59,93.82,-29.63,0.98,20,71.2,65.7,45.4,15.5,-3.8,-9,-4.5,-7.8,-16.3,-11
4249697,3243615,Active,42,,,=,5.405,-5.27,1.19,-8.53,128.37,136.9,-53.08,0.99,20,116.5,102.3,72.5,40,1.5,-5.4,-6,-11.3,-9.2,-2.6
4249725,3243638,Active,39,,,=,6.626,-5.18,2.18,-10.46,123.8,134.26,-78.07,0.99,30,113.4,108.5,79.9,12.6,-4.8,-7.5,-12.4,-7.9,-17.2,-9.2
4249884,3243766,Active,45,,,=,4.443,-5.35,1.14,-20.44,110.23,130.67,-570.58,0.83,20,89,84.3,68.1,42.3,12,3,-51.4,-14.7,-15.2,-8.4
4249960,3243836,Active,49,,,=,3.396,-5.47,0.95,-10.27,136.51,146.78,2.05,0.99,30,120.3,106.8,85.9,52.6,17,4.9,-6.2,-6.4,-14,-8.3
4250058,6602849,Inactive,27,,,=,14.97,-4.82,0.88,-12.65,153.65,166.31,-54.15,0.99,30,105.8,79,33.8,15.8,-5.6,-3.8,-9.4,-10.4,-16.6,-14.2
4250611,3244400,Inactive,26,,,=,16.02,-4.8,2.04,-7.52,107.38,114.9,-123.43,0.98,20,99.1,78,31.1,-8.6,-10.3,-4.3,-6.7,-12.8,-6.5,0.8
4250635,3244419,Inactive,24,,,=,19.11,-4.72,1.18,-11.46,107.91,119.37,-67.39,0.98,20,86.1,63.5,32.2,6.5,-12.6,-2.9,-18.3,-8.4,-15.1,-6.4
4250669,3244448,Inactive,26,,,=,16.53,-4.78,1.45,-10.58,95.69,106.27,-121.11,0.94,30,75.5,77.6,26,10.2,-5.1,-3.1,-10,-10.6,-23.2,-9
4250756,3244522,Active,43,,,=,5.024,-5.3,1.72,-12.59,95.6,108.2,160.2,0.99,20,78.7,88.1,66.4,37.6,1,-18.3,-10.5,-9.2,-8.3,-15.4
4250776,3244540,Active,35,,,=,9.088,-5.04,2.43,-15.6,134.12,149.72,-28.36,0.99,20,115.1,115.8,61.1,-2.9,-9.6,-19.1,-11.1,-21.9,-16,-15.6
4250963,3244708,Inactive,0,,,>,30,-4.52,,,,,,,20,94.6,46.3,17.3,9.8,6.7,0.7,-1.6,-3,-12,-4.6
4251043,3244779,Inactive,31,,,=,11.55,-4.94,5.21,-0.1,111.19,111.29,-8395.75,0.98,30,108.7,112.8,37.5,9.2,4.7,-1.7,-3.5,1.3,-8.7,-1.8
4251128,3244853,Active,38,,,=,7.231,-5.14,1.35,-10.37,102.22,112.59,48.99,0.97,20,87,87.8,58.7,27.3,0.6,-6.9,-16.2,-6.7,-1.3,-17.5
4251194,66541,Active,59,,,=,1.73,-5.76,1.77,-8.8,119.52,128.33,-8.69,0.99,20,111.6,109.8,104.7,84.5,29.9,-1.6,-3.6,-8.6,-10.6,-10.3
4251210,3244925,Inactive,22,,,=,22.08,-4.66,1.28,-11.82,127.28,139.1,-223.81,0.97,29,96.9,66.9,18.1,-52.2,-9.2,-8.8,-13.2,-14.6,-10.9,-12.5
4251984,800766,Active,48,,,=,3.599,-5.44,1.61,-10.11,128.24,138.35,-17.34,0.99,30,118.8,110,100.7,45.8,9,-6.2,-10.1,-10.7,-8,-13
4251992,3245603,Inactive,32,,,=,10.76,-4.97,2.62,-11.91,121.52,133.44,-40.47,0.97,20,104,109.6,46.2,-0.2,-6.8,-8.4,-13.4,-21,-14.6,-11.1
4252059,3245662,Inactive,1,,,=,88.9,-4.05,1.44,-15.68,85.31,100.99,-101.82,0.9,30,51.6,20.4,-2.4,-13.4,-21.8,-22.1,-16.6,-12.5,-15.8,-5.5
4252145,5771507,Active,70,,,=,0.778,-6.11,0.94,-18.38,128.98,147.36,32.26,0.99,20,116.6,111.4,86.7,85.9,71.3,28.7,-3.3,-7.6,-13,-16.7
4252160,3245750,Inactive,33,,,=,10.21,-4.99,1.37,-11.15,137.08,148.23,-120.1,0.98,20,115.8,102.3,47.4,12.5,-5.6,1.2,-13.3,-11.5,-19.3,-11.5
4252281,268975,Inactive,32,,,=,10.65,-4.97,1.96,-11.81,123.34,135.15,-76.64,0.98,30,108.6,100.2,48.8,0.3,-3.9,-7.3,-10.9,-14.9,-12.1,-19.1
4252362,3245923,Inactive,28,,,=,14.11,-4.85,1.89,-8.94,121.99,130.93,-77.73,0.99,20,108.1,92.9,30.9,3.3,-5.2,-4.1,-11.9,-5.5,-14,-14.6
4254645,1300948,Active,64,,,=,1.248,-5.9,1.78,-8.16,127.27,135.43,-9.67,1,30,120.6,117.2,114.3,101.3,44.8,6.1,-5,-8.9,-11.4,-6.2
4254778,1292336,Active,46,,,=,4.077,-5.39,1.13,-11.27,118.29,129.56,-52.95,0.99,30,105.4,97,74.8,49.2,12.4,-5.6,-11.5,-7.6,-9.1,-11.5
4256075,1247392,Inactive,26,,,=,16.54,-4.78,2.52,-9.37,131.63,141,-138.41,0.98,30,119.7,98.1,16.5,2.2,-14.1,-3.4,-17,-10.3,-12.7,-6.6
4256120,756028,Active,81,,,=,0.385,-6.41,1.44,-10.19,105.61,115.81,-75.3,0.99,30,89.3,94.7,99.2,94.9,81.6,49.9,11.6,1.6,-13.2,-10.2
4256168,1508818,Active,39,,,=,6.862,-5.16,0.71,-11.06,147.33,158.39,351.87,0.98,30,108.8,92.3,57.4,35.7,11.7,8.3,-13.1,-5.4,-14.4,-6.1
4256339,1093756,Inactive,7,,,=,58.72,-4.23,1.1,-8.09,708.39,716.48,-27.92,0.98,20,85.4,22.4,2.4,-7.5,-6.5,-6,-7.3,-8.6,-10.7,-7
4256345,2952584,Active,39,,,=,6.554,-5.18,1.99,-21.42,148.19,169.6,-285.33,0.95,30,126.8,118.7,84.6,7.9,-12.7,-12.1,-35.9,-7.3,-33,-20.9
4256356,936105,Active,55,,,=,2.206,-5.66,1.15,-12.2,132.64,144.84,78.45,0.98,30,117.7,113.6,102.6,62.8,33.8,-4.2,-6.6,-6.6,-11.7,-15
4256514,1091853,Active,97,,,=,0.126,-6.9,1.24,-9.89,114.15,124.04,-89.38,1,30,100.7,105.5,105.1,103.3,99.7,81.5,52,16.7,-4.4,-6.1
4256652,5425515,Inactive,31,,,=,11.65,-4.93,2.37,-1.57,98.87,100.44,-1127.74,0.97,30,95.2,91.4,43.2,7.3,-5.1,-5,8.2,-1.3,1.6,-9.7
4256783,1253064,Inactive,14,,,=,36.21,-4.44,1.34,-3.53,60.1,63.63,-121.09,0.93,27,21.3,49.4,31.6,14.8,-0.4,-4.7,-8.1,-5.4,-2,4
4256833,2227998,Inactive,7,,,=,58.02,-4.24,1.43,-4.56,94.03,98.59,-166.6,0.96,30,64.7,30.3,5.1,-1.7,-4.1,-0.5,-2.5,-1.8,-9.1,-8.9
4257003,2954481,Active,60,,,=,1.587,-5.8,1.05,-8.54,117.18,125.72,-111.66,1,30,105.4,104.9,95.4,73,40,14.1,-2.5,1,-10.3,-10.8
4258029,701067,Inactive,32,,,>,10,-5,,,,,,,30,126.2,126.6,114.5,-29.1,-36.9,-17.2,-15.9,-14.2,-23.8,-4.4
4258673,976135,Active,89,,,=,0.226,-6.65,0.66,-28.18,137.9,166.08,13.12,0.99,30,107.7,106.1,100.7,96.7,78.7,61.9,40.5,10.5,-1.7,-15.5
4258880,2205097,Active,36,,,=,8.497,-5.07,1.15,-6.72,101.91,108.62,-109.89,0.97,30,84.2,90.9,50.1,24.9,7.7,-1.1,-2.2,-6.4,-15.3,-4.8
4259339,5740802,Inactive,16,,,>,10,-5,,,,,,,30,125.5,106.6,-17.7,-26.6,-26.8,-15.2,-11.4,-12.9,-16.8,-10.6
4259396,898510,Active,37,,,=,7.755,-5.11,1.12,-11.95,121.17,133.12,127.06,0.99,30,101,91.6,60.3,21.8,4.2,-4,-14,-9.7,-13.4,-13
4259509,2945168,Inactive,0,,,>,30,-4.52,,,,,,,30,97.3,17.2,-4.6,-4.3,-17.1,-12.5,-23,-15,-17,-22.1
4259745,5383583,Inactive,16,,,>,10,-5,,,,,,,30,72.7,77.5,8.7,-32.3,-41.4,-32.8,-28.9,-18.2,-26.5,-25.7
4259815,885723,Inactive,0,,,>,95,-4.02,,-17.35,22.11,39.46,,,30,2,-5.4,-7.5,-14.3,-21.1,-10.7,-24.8,-11.8,-21.6,-13.6
4259886,890649,Inactive,21,,,=,23.51,-4.63,1.84,-11.43,148.27,159.7,-85.58,0.98,30,122.1,70.9,6.7,-1.4,-10.5,-8.7,-15.6,-11.4,-18.9,-7.8
4260079,2191946,Active,56,,,=,2.063,-5.69,0.99,-10.56,120.38,130.94,-68.91,0.99,30,105.6,103.2,89.4,71.1,24.7,13.5,-0.5,-1.9,-10.9,-17.2
4260170,750580,Active,65,,,=,1.136,-5.94,0.88,-15.33,113.75,129.08,43.18,0.99,30,98.5,93.2,87.8,70.8,52.1,28.2,-2.1,-5,-15.5,-10.3
4260436,2242601,Active,61,,,=,1.52,-5.82,1.01,-6.24,113.32,119.56,3.2,1,30,104,103.2,94.1,70.9,43.8,16.5,1,-1.8,-4.6,-7
4260495,935245,Active,68,,,=,0.935,-6.03,1.08,-13.38,113.3,126.68,-9.71,1,30,91.7,103.9,95.7,83.6,54.1,24.3,2.8,-4.4,-17.3,-11.9
4260778,2959465,Inactive,25,,,=,17.48,-4.76,2.76,-6.82,131.25,138.07,-143.86,0.99,30,122.6,98.4,13.1,2.2,-6.5,-2.7,-12.1,-4.3,-12.9,-9.2
4261023,992688,Active,51,,,=,2.874,-5.54,1.54,-1.62,121.87,123.49,-278.53,0.99,30,119,115.3,104.1,57.1,19.2,3.8,-3.4,-3.4,5.1,-6
4261086,973892,Active,53,,,=,2.551,-5.59,1.77,-1.8,122.71,124.5,-362.66,0.99,30,121.1,117.1,110.8,66.1,18.7,-1.6,8.4,0.8,-9.1,-4.7
4261214,716459,Active,66,,,=,1.066,-5.97,0.87,-18.85,123.16,142.01,42.42,1,30,104.2,98.9,90.4,77.6,53.2,25.8,-2.9,-6.3,-16.5,-17
4261674,1294876,Active,33,,,=,9.838,-5.01,0.83,-8.91,175.14,184.05,-144.68,0.98,30,122.2,102.4,39.2,26.5,5.6,7.1,-13,-3,-14.2,-10.8
4261757,2055944,Inactive,30,,,=,12.56,-4.9,0.74,-11.75,110,121.75,-167.36,0.96,29,83.5,33.2,42.4,32.9,7.5,-5.6,-15.2,-0.8,-11.8,-10.2
4261778,972882,Active,33,,,=,9.834,-5.01,2.46,-13.35,137.52,150.87,-119.71,0.98,30,122.9,116.6,55.7,-3.9,-12.2,-15.1,-14.8,-5.8,-17.5,-14.6
4262488,1245716,Active,40,,,=,6.128,-5.21,1.36,-12.52,140.74,153.26,-164.6,0.99,30,122.5,113.7,75.5,23.6,3.8,-13.9,-8.6,-7.2,-19.3,-13.6
4262822,876225,Active,40,,,=,6.365,-5.2,0.99,-16.77,102.12,118.88,-24.62,0.99,30,78.7,82.2,54.7,39,7.3,-1.4,-20.1,-12.1,-15.8,-16.6
4262868,1246117,Active,43,,,=,5.18,-5.29,1.14,-5.18,138.93,144.11,-268.78,0.99,30,124.4,114.3,77.9,32.6,13.5,3,-6.4,-0.3,-8.8,-7.7
4263137,913909,Active,39,,,=,6.592,-5.18,1.88,-9.04,79.47,88.5,-244.07,0.98,30,65.7,74,60.3,27.6,0.5,-8.1,-12.3,-5.2,-12.4,-7
4263295,108661,Active,67,,,=,0.981,-6.01,1.09,-14.76,120.64,135.4,-71.41,1,30,106.7,103.6,96,85.8,54.7,23.8,-4,-10.2,-13.6,-12.8
4264941,984852,Active,36,,,=,8.201,-5.09,0.66,-16.66,126.02,142.67,-1313.54,0.98,30,93.6,69.5,56.4,37.9,9.1,1.6,-12.6,-8.2,-19.2,-11.6
4265306,2957275,Inactive,30,,,=,12.73,-4.9,1.64,-13.88,131.14,145.02,-1458.52,0.97,28,74.6,99.5,32.7,8.6,-12.1,-21.5,-17.1,-10,-19.7,-18.5
4265471,2193273,Inactive,16,,,=,33.22,-4.48,1.48,-11.89,124.29,136.18,-61.05,0.97,30,90.5,48.3,5.7,-3.5,-15.3,-8.5,-16.9,-5,-18.3,-8.9
4265481,2302047,Active,47,,,=,3.774,-5.42,0.74,-14.06,152.65,166.71,-51.04,0.99,30,119.7,109.1,72.5,52.8,19.1,8,-13,-2,-16.8,-12
4265620,2944643,Active,35,,,=,8.626,-5.06,1.92,-4.29,129,133.29,-175.6,0.99,30,118.7,118,58.5,14.8,-0.2,-7.6,-11,-7.4,-4.2,4.6
4265676,2215161,Active,50,,,=,3.187,-5.5,1.92,-1.86,127.7,129.56,-1508.29,0.99,30,122.2,121.9,117.9,49.4,17.8,6.2,4,-3.7,-12.4,-6.2
4265694,2243275,Active,67,,,=,0.999,-6,1.2,-11.53,114.16,125.7,-89.72,1,30,102.4,103,95,84.2,55.8,21.5,-5.6,-4.2,-12,-11.2
4265767,2227364,Active,37,,,=,7.434,-5.13,1.68,-18.26,150.75,169,-44.54,0.99,30,128.8,119.7,72.3,7.7,-5.4,-18.5,-11.5,-21.5,-19.7,-24.2
7964695,6324537,Active,56,,,=,2.139,-5.67,1.57,-3.71,113.29,117,-141.79,0.99,30,112.1,106.3,98,72.5,26.2,0.5,-4,1.4,-8,-1
7964751,713221,Inactive,25,,,=,18,-4.74,1.21,-13.72,147.58,161.3,382.08,0.98,30,110.4,79.3,21.4,6,-7.1,-9.9,-18.8,-7.9,-13.9,-20.9
7964759,5307213,Active,41,,,=,5.969,-5.22,1.21,-8.53,112.99,121.52,-139.12,0.98,30,98.9,94.7,68.9,30.2,7.2,-0.7,-8.3,-5,-11.5,-11
7964828,715594,Active,65,,,=,1.124,-5.95,1.1,-10.84,115.97,126.81,118.33,1,30,102.8,105.2,94.9,83.1,49,21.6,0,-10.9,-10.9,-6.9
7964838,1296154,Inactive,29,,,=,13.06,-4.88,2.75,-0.07,117.41,117.48,-11117.9,0.99,30,115.4,106.8,32.8,10.3,-0.9,-3.2,-0.6,4,-4.4,-2.2
7965026,5307374,Inactive,26,,,=,16.52,-4.78,2.14,-7.18,126.94,134.12,-188.79,0.98,30,116.3,90,23.7,-4.5,-7.5,-6.4,-2.6,-13.2,-2.9,-9.2
7965065,3155818,Inactive,33,,,=,10.02,-5,2.14,-13.51,123.12,136.63,-75.04,0.99,30,105.7,104.6,51.6,1.1,-9.9,-13.4,-16,-10,-12.4,-19.2
7965230,5307495,Active,41,,,=,5.987,-5.22,2.33,-22.04,135.57,157.61,-18.13,0.99,30,117.3,106.1,89.2,10.5,-16,-21.8,-29,-26.7,-18,-16.4
7965302,5307541,Inactive,16,,,>,10,-5,,,,,,,30,109.7,95,-29.7,-17.6,-22.3,-17.3,-13.9,-11.1,-9.9,-3.8
7965321,5307557,Inactive,0,,,>,95,-4.02,,,,,,,20,2.7,-12.3,-4.1,-16.4,-17.4,-18.8,-13.3,-8.1,-16.6,-4.6
7965349,5307572,Inactive,26,,,=,15.91,-4.8,1.45,-11.54,109.61,121.15,-10.86,0.97,30,90,77.7,29,8,-11.1,-7,-18.7,-2.9,-19.9,-8.6
7965595,4457834,Active,72,,,=,0.685,-6.16,1.21,0.17,108.12,107.95,610.4,0.99,30,110,105.3,103.3,93.9,66.7,33.9,11.2,-1.3,7.6,-2
7965604,5142655,Inactive,16,,,>,10,-5,,,,,,,30,37.7,58.9,13.7,0.3,-1.6,-4.6,-0.8,-18.9,-5.7,-6.2
7965619,5307729,Inactive,0,,,>,95,-4.02,,,,,,,30,-9,-8.6,-12.9,-8.9,-16,-21.8,-15.2,-11,-18.5,-9.2
7965721,5307791,Inactive,0,,,>,30,-4.52,,,,,,,30,59.9,16.4,-3.6,-8.1,-12.3,-12.5,-16.9,-15,-19.9,-11
7965821,1367387,Active,49,,,=,3.449,-5.46,0.55,-17.88,173.49,191.38,-130.33,0.99,30,122.2,96.1,79.7,52.9,24.6,7.4,1.3,-8,-5.8,-21
7965841,5307865,Inactive,0,,,>,95,-4.02,,-5.51,39,44.51,,,30,31.4,21.6,7.5,-3.6,-6.7,-10.8,-0.7,0.7,-5.3,-9.6
7965996,6324551,Active,46,,,=,4.074,-5.39,1.29,1.3,111.14,109.84,410.07,0.99,30,110.3,102.8,82,45.2,16.5,2.4,9.8,-2.3,-0.6,2.4
7966015,1263400,Active,33,,,=,9.828,-5.01,2.19,-9.33,130.75,140.08,3.83,0.99,30,115.9,116.5,51.7,7.1,-10.6,-5.5,-11.4,-7,-17.7,-6.9
7966131,5308036,Active,42,,,=,5.653,-5.25,1.04,-12.21,127.48,139.68,-65.86,0.99,30,109.4,94.1,72.7,33.5,5.1,2.5,-15.3,-11.1,-13.7,-10.1
7966191,5308071,Active,51,,,=,2.916,-5.54,1.11,-0.28,123.89,124.17,-1268.75,0.99,20,123.6,108.1,89,63.6,16.8,8.6,5.8,5.9,-3.3,-3.1
7966222,5308093,Inactive,0,,,>,95,-4.02,,,,,,,30,36.9,25.7,1.3,1.6,-2.3,-4.1,-6.1,-2.5,-9.6,-10.4
