PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,1^Qualifier^STRING^^^^,2^EC50^FLOAT^uM^^^,3^LogEC50^FLOAT^^^^,4^Hill Slope^FLOAT^^^^,5^Hill S0^FLOAT^^^^,6^Hill Sinf^FLOAT^^^^,7^Hill dS^FLOAT^^^^,8^Chi Square^FLOAT^^^^,9^Rsquare^FLOAT^^^^,10^N DataPoints^INT^^^^,11^Activation at 95.1 uM^FLOAT^%^^^,12^Activation at 31.7 uM^FLOAT^%^^^,13^Activation at 10.6 uM^FLOAT^%^^^,14^Activation at 3.5 uM^FLOAT^%^^^,15^Activation at 1.2 uM^FLOAT^%^^^,16^Activation at 391.3 nM^FLOAT^%^^^,17^Activation at 130.4 nM^FLOAT^%^^^,18^Activation at 43.5 nM^FLOAT^%^^^,19^Activation at 14.5 nM^FLOAT^%^^^,20^Activation at 4.8 nM^FLOAT^%^^^
7966248,5308111,Active,38,,,=,7.421,-5.13,0.93,-14.63,151.62,166.25,1018.79,0.94,30,111.5,116.1,51,18.5,20.8,-9.5,-10.9,-17.3,-13.9,-18.6
7966271,5308125,Active,34,,,=,9.375,-5.03,1.6,-0.56,134.48,135.04,-3776.62,0.98,30,123.7,117.5,46.9,23.8,6.5,-3.5,2.9,0,-2.4,-7.8
7966305,5308146,Inactive,23,,,=,20.15,-4.7,0.87,-15.84,180.23,196.07,-40.37,0.98,30,106.5,74.4,17.9,7.4,-1.1,-7.7,-18.4,-17.3,-19.9,-14.4
7966332,912352,Active,67,,,=,1.018,-5.99,1.54,-14.67,101.95,116.61,-48.04,0.99,30,85.4,84.6,90.1,80,53.1,16.4,-9.3,-15,-13.1,-13.8
7966373,5308191,Inactive,30,,,=,12.75,-4.89,1.44,-7.78,137.45,145.23,-56.4,0.99,30,118.1,96.4,36,11.5,-4.3,-2.4,-8.8,-9.9,-10.4,-9.2
7966417,5308217,Inactive,32,,,=,11.15,-4.95,1.32,-11.49,140.76,152.25,-115.71,0.98,30,117.4,98.7,44.3,8.1,1.6,-10.3,-10.6,-15.4,-8.4,-16.8
7966605,5308330,Active,34,,,=,9.593,-5.02,1.94,-5.02,98.22,103.24,-232.5,0.97,30,83.7,98,49.8,11.8,6.4,-2.5,-5.5,-13.8,-4.1,-8.5
7966606,912578,Active,67,,,=,1.01,-6,1.26,-18.49,118.89,137.38,-35.38,0.99,30,98.6,101.3,94.3,87,53.4,17.8,-8.5,-14,-19.9,-17.2
7966621,5308339,Active,34,,,=,9.703,-5.01,1.88,-14.42,139.8,154.21,75.36,0.99,30,122.9,110,55.6,0.6,-10.5,-7.2,-6.9,-15.3,-23.2,-20.2
7966699,5308388,Inactive,25,,,=,18.02,-4.74,1.98,-4.72,110.07,114.79,-313.54,0.98,29,101.2,78.4,22.8,-0.2,0.9,-19.3,-2.6,-4.2,-6.9,-12.1
7966725,4092553,Inactive,16,,,>,30,-4.52,,,,,,,30,113.9,67.4,33.4,22.5,-1.6,-5.6,-18.6,-11.3,-26.2,-22.9
7966726,3457780,Inactive,31,,,=,11.45,-4.94,1.13,0.95,120.5,119.55,334.96,0.99,30,106.3,85.7,44.2,22.5,5.3,4.6,0.5,5.2,-2.7,0.1
7966811,1263277,Active,44,,,=,4.902,-5.31,1.11,-21.15,109.31,130.47,-106.91,0.95,30,92.5,75.3,64.5,44.7,8.6,-8.3,-33.2,-12.6,-19.9,-16.8
7966900,5308505,Active,34,,,=,9.494,-5.02,1.4,-16.97,138.3,155.27,-57.85,0.98,30,112,105.2,50.7,9.9,-6.2,-11.6,-12.9,-23,-23.8,-14.8
7966906,912581,Active,61,,,=,1.445,-5.84,1.77,-4.3,98.41,102.7,-356.02,0.98,30,96.3,96,87.8,78.5,42.8,5.8,-9.9,-5.4,-10.3,10.2
7966930,4092554,Inactive,28,,,=,14.71,-4.83,2.13,-11.29,138.93,150.22,-292.2,0.97,30,121.6,105,21.1,10.9,-1.9,-16.4,-17.4,-11.4,-18.3,-14.2
7966947,1147635,Inactive,26,,,=,16.73,-4.78,1.64,-11.47,138.39,149.86,-164.25,0.98,30,116.5,87.3,21.8,4.3,-12,-4.6,-14.2,-9.7,-16.7,-14.7
7967067,5308604,Inactive,28,,,=,14.65,-4.83,1.65,-15.35,142.43,157.78,-108.89,0.98,30,118.4,94.4,28.3,-0.7,-10,-11.8,-15.1,-18,-22.7,-14.2
7967243,5308706,Inactive,25,,,=,17.47,-4.76,3.43,-12.07,125.03,137.1,-115.46,0.98,30,112.4,98.6,6.3,-7,-10,-12.3,-14.3,-11.1,-19.1,-9.9
7967308,5308744,Active,52,,,=,2.781,-5.56,2.83,-16.85,121.45,138.31,-80.12,0.99,30,107.4,104.3,99.5,69.1,-4.8,-24.5,-19.7,-14.4,-11.4,-14
7967369,5308787,Active,43,,,=,5.062,-5.3,2.83,-12.92,110.08,123,-74.83,0.98,30,92.4,100.3,89.3,21.4,-3.8,-9.2,-11.6,-14.5,-20,-15.1
7967628,5308937,Inactive,12,,,=,43.31,-4.36,0.98,-2.61,237.99,240.61,-122.91,0.98,30,88,38.7,12.6,3.7,-1.3,-1.4,-2.5,-0.1,-5.8,-2
7967723,4103309,Active,53,,,=,2.547,-5.59,1.3,-5.69,100.53,106.22,-12.26,0.98,30,86.8,100.6,84,55.8,31.3,-2.3,1.8,-7.7,-1.6,-8.5
7967825,5309053,Inactive,0,,,>,95,-4.02,,,,,,,30,30.7,13.9,13.2,-1,6.9,-9.6,-7.2,-9.2,-5.1,-14.3
7968004,5309164,Inactive,26,,,=,16.07,-4.79,2.14,0.01,114.36,114.34,43289,0.98,30,110.1,89.9,24,14.2,0.2,-4.5,-9.3,-0.1,-0.7,6.6
7968328,1521281,Active,41,,,=,5.868,-5.23,1.38,-5.93,105.91,111.84,-79.97,0.99,30,98.4,91.3,68.8,33.8,2.9,-3.5,-1.7,-2.2,-11.8,-5.5
7968407,727593,Active,62,,,=,1.435,-5.84,1.29,-13.69,144.08,157.77,6.87,0.99,30,130.6,125,117.2,94.2,33.8,12.7,-11.5,-9.8,-11.2,-19.3
7968431,4613970,Inactive,29,,,=,13.4,-4.87,4.2,-11.56,117.77,129.33,-32.98,0.99,20,105.6,104,22.2,-7.7,-12.7,-11.6,-11.3,-8.6,-11.4,-17
7968588,925735,Active,40,,,=,6.169,-5.21,1.23,-15.14,109.09,124.24,-6.87,0.99,30,89.9,88.4,62.3,34.6,-1,-7.7,-13.3,-13.1,-19.7,-13
7968658,5309527,Inactive,0,,,>,95,-4.02,,-2.39,117.82,120.2,,,19,52,32,16.7,7.6,-39.3,-0.2,-5.4,-1.9,0.5,-2
7968743,5309578,Inactive,32,,,=,10.67,-4.97,0.9,-2.39,151.15,153.54,-451.6,0.98,30,115.4,92.1,42.8,24.6,8.2,6.5,0.5,-0.6,-10.7,-1
7968791,5309605,Active,55,,,=,2.276,-5.64,1.34,-8.25,114.96,123.21,-18.76,1,30,108.7,102.9,89.5,69.8,24.5,0.9,-5,-6.8,-9.2,-7.6
7968823,1262214,Active,37,,,=,7.769,-5.11,1.35,-13.66,129.2,142.87,0.55,0.97,30,115,90.7,70.4,12.1,-1.8,-6.9,-13.2,-12.9,-13.3,-18.9
7968913,5309667,Active,50,,,=,3.08,-5.51,1.27,-1.8,103.53,105.33,4299.34,0.98,30,100.2,97,83,57.3,15.2,14.7,-4.1,3.1,-6,-2.8
7968942,5309682,Inactive,11,,,=,44.32,-4.35,1.15,-13.22,85.29,98.51,-327.12,0.91,29,61.3,-55.2,17.2,-1.5,-8.9,-15.1,-11.7,-8.2,-20.7,-9.7
7969004,5309717,Active,43,,,=,5.056,-5.3,1.93,-1.93,112.35,114.28,-319.77,0.99,30,104.6,112.7,85.8,29.7,8.6,5.3,-5.1,1,-10.8,-2.7
7969054,3429051,Inactive,0,,,>,95,-4.02,,,,,,,30,19.9,9,-5.8,-1.6,-4.4,-5.8,-16.3,-9.2,-20.8,-25.1
7969091,3156036,Active,100,,,=,0.107,-6.97,1.09,-14.83,116.26,131.09,-1266.15,0.99,30,101.1,102.3,100.2,101.3,95.3,78.4,56.8,28.9,-13,-2.9
7969144,1262216,Inactive,0,,,>,95,-4.02,,-13.52,46.48,60,,,30,17.5,51.8,12,5.1,-6.2,-6.9,-17.7,-10.9,-21.7,-10.1
7969343,5309912,Inactive,29,,,=,12.89,-4.89,2.68,-0.98,116.79,117.77,-1385.28,0.97,29,112.8,106.8,33,13.7,-2.9,-5.4,-5,-18.9,-6.9,2.7
7969351,5309919,Inactive,0,,,>,30,-4.52,,,,,,,30,63.1,1.6,-2.9,-2,-6.1,-12,-6.4,-7,0.5,1.7
7969559,5000908,Active,38,,,=,7.033,-5.15,1.09,-7.97,133.05,141.02,-104.4,0.97,30,110,109.4,57.9,26.1,9.4,1.3,-1.8,-15.7,-12.4,-6.5
7969707,4891472,Inactive,24,,,=,18.82,-4.73,1.65,-14.34,138.01,152.35,-21.18,0.99,20,113.6,78.6,20.7,-9.2,-7.9,-12.1,-15.3,-12.7,-13.5,-21.2
7969983,1356309,Inactive,16,,,>,10,-5,,,,,,,27,21.7,102.5,34.5,13.6,-1,-2.6,-6.3,-1.7,-3.2,-3.7
7970285,2158847,Inactive,11,,,=,45.17,-4.35,1.37,-14.7,323.92,338.62,-91.85,0.98,29,118,28.7,-5.7,-0.2,-13.7,-12.4,-18.2,-11.3,-18.6,-14.8
7970311,2155043,Inactive,32,,,=,10.63,-4.97,1.55,-16.91,146.35,163.26,197.35,0.98,30,118.7,113.2,39.6,14.5,-20.6,-10.1,-18.3,-15.8,-20.5,-18.1
7970373,5310198,Inactive,0,,,>,30,-4.52,,,,,,,30,55.5,21.8,11.6,-2.7,-1.1,3.6,-7.5,-11.2,-8.4,-7.8
7970529,3688225,Inactive,0,,,>,30,-4.52,,,,,,,29,70.6,30.7,12.3,4.9,2.3,-36.2,-10.9,-4,-6.7,-3.9
7970551,5310246,Inactive,16,,,>,10,-5,,,,,,,18,69,79.4,34.7,3.9,-19.7,5.8,-66.6,-3.9,-7.8,-8.3
7970705,4276367,Inactive,23,,,=,20.09,-4.7,1.07,-13,226.95,239.94,-476.74,0.98,30,139.3,72.8,27,-1.8,-10.4,-14.3,-19.3,-13.9,-4.8,-9.7
7970738,866501,Inactive,0,,,>,95,-4.02,,-12.04,71.95,83.99,,,19,41.1,25,10.4,1.1,-7.6,-13,-40.1,-8.1,-7,-15.5
7970816,5310309,Inactive,0,,,>,30,-4.52,,,,,,,20,85,20.6,4.4,-2.7,-7.5,-6.8,-6.2,-7.9,-2.3,-5.6
7971148,3260619,Active,35,,,=,8.806,-5.06,1.3,-7.65,142.42,150.07,-76.32,0.99,19,121.4,113,49,-20.2,3.1,-10.4,-7.7,-0.6,-11.6,-11.3
7971377,3309622,Inactive,28,,,=,14.66,-4.83,0.77,-19.25,140.61,159.86,-94.01,0.98,30,95.2,67,44.5,13.6,-1.2,-10.8,-21.2,-15.3,-22.4,-13.6
7971502,796599,Inactive,28,,,=,14.41,-4.84,1.94,-13.59,138.42,152.01,-95.16,0.99,30,118.5,100.8,25.3,3.3,-8.7,-10.8,-18.5,-11.9,-20.6,-16.3
7971534,5310495,Inactive,20,,,=,24.02,-4.62,0.52,-14.73,2004.94,2019.67,-338.76,0.98,30,114,55.8,31.7,14.8,-6.4,-8.3,-14.5,-7.3,-20,-6.8
7971572,4441495,Inactive,33,,,=,10.06,-5,1.59,-4.35,130.34,134.69,-295.46,0.98,30,115.8,111.5,43.7,18.4,4.3,0.3,-2.7,-9.5,-7.9,-9.8
7971575,4673924,Inactive,23,,,=,19.9,-4.7,1.11,-10.66,144.58,155.24,-69.13,0.97,30,105,70.4,24.4,4.8,-4,-8.6,-10.1,-12.9,-14,-8
7971882,4347363,Active,47,,,=,4.01,-5.4,1.51,-5.69,73.26,78.95,102.44,0.91,30,42.3,83,78.4,37.6,19.9,7,-2,-16.4,-3.4,-4.5
7971980,773928,Active,36,,,=,8.305,-5.08,0.9,-19.71,130.63,150.34,-8.01,0.99,20,97.9,88.3,51.8,28.7,1.5,-10.3,-18.6,-23.4,-17.2,-15.7
7972021,869896,Inactive,14,,,=,36.99,-4.43,0.49,-11.82,220.42,232.24,-107.05,0.96,29,71.5,49.3,26,8.5,8.7,-0.9,-9.4,-1.3,-7.7,-17.8
7972063,6858836,Active,39,,,=,6.533,-5.18,0.88,-11.8,132.91,144.7,-47.52,0.99,30,107.4,92,66,29.7,9.1,-0.2,-4.9,-10.3,-15.7,-11.4
7972143,90866,Inactive,30,,,=,12.33,-4.91,1.22,-10.51,152.43,162.93,-69.6,0.98,30,122.8,97.9,36,14.4,-5.1,-3.7,-10.8,-10.4,-12.2,-15.3
7972257,1325823,Inactive,0,,,>,95,-4.02,,-19.19,26.74,45.93,,,20,3.7,1.3,-5.9,-14.4,-14.5,-16.5,-19.5,-16.6,-24.2,-17.5
7972309,887455,Active,53,,,=,2.66,-5.58,1.01,-16.34,119.06,135.41,18.4,0.99,20,97.8,99.8,81.1,58.4,24.3,7.8,-16.2,-16.5,-14.3,-12.8
7972470,2911166,Active,39,,,=,6.822,-5.17,1.11,-11.75,151.03,162.78,-6.49,0.99,30,124.6,115.4,63.4,25.3,4.2,-3.5,-5.7,-16.5,-14.3,-13.4
7972582,2877644,Inactive,0,,,>,95,-4.02,,-16.57,50.03,66.59,,,30,29.4,10,-9.4,-22.6,-14.2,-14.3,-12,-21.8,-13.2,-18.5
7972602,613157,Inactive,30,,,=,12.14,-4.92,2.41,-17.86,144.44,162.3,-55.65,0.99,30,123.9,114.2,36.7,-7.2,-18.6,-21.3,-20.2,-13.5,-19,-17.5
7972636,2252413,Inactive,18,,,=,28.94,-4.54,1.61,-6.37,144.18,150.55,-235.54,0.97,30,110.8,55.2,9.2,-0.5,-12,2.7,-16.9,-0.6,-8,-5.1
7972728,6860069,Active,77,,,=,0.502,-6.3,1.76,-7.39,126.22,133.61,2.15,1,20,121.1,117.6,117.2,114.6,90.4,38.9,-1.9,-5.2,-9.9,-3.1
7972861,2197921,Inactive,0,,,>,30,-4.52,,,,,,,27,18,49.9,-6.9,-11.9,-12.7,-17.3,-14.3,-23.9,-15.3,-19.9
7972885,2828444,Inactive,22,,,=,20.9,-4.68,0.95,-8.21,184.39,192.6,-130.83,0.98,30,114.4,64.1,32.9,2.9,-5.2,-9.8,-2.8,-5,-6.8,-11.4
7973195,1125853,Inactive,0,,,>,95,-4.02,,-9.44,39.65,49.09,,,30,21.8,12.3,3.6,-1.5,-8,-10.6,-12,-7.1,-4.4,-12
7973292,2904443,Inactive,32,,,=,11.04,-4.96,1.45,-10.56,95.75,106.3,-110.12,0.97,30,77.1,83.7,43.7,13.8,-0.8,-8.4,-6.4,-15.5,-10.8,-13.2
7973332,2057670,Inactive,32,,,=,10.63,-4.97,0.57,-12.32,225.44,237.76,-49508.4,0.99,30,116.8,81.4,49.6,27.1,7.4,2.9,-9,-6.4,-10.9,-11.3
7973456,698884,Inactive,0,,,>,95,-4.02,,,,,,,30,14.6,11.6,-0.7,7.6,-7.1,2.1,-9,-3.9,-5.6,0.9
7973549,2223604,Inactive,29,,,=,13.65,-4.86,3.4,-2,121.31,123.31,-1604.48,0.97,30,117.5,112.7,25.6,15.4,3.2,-0.2,-4.6,-6.6,-5.5,-13.7
7973609,1515332,Inactive,0,,,>,95,-4.02,,,,,,,20,-170.2,-70.1,-67.5,-18.2,-22.4,-25.1,-18.9,-13.9,-33.4,-17.9
7973622,2855400,Active,49,,,=,3.423,-5.47,0.39,-21.49,203.77,225.26,-18.48,0.99,30,116,87.9,73,51.4,35.8,13.9,5.4,-6,-8.2,-11.7
7973985,721948,Active,37,,,=,7.911,-5.1,1.18,-14.69,145.63,160.32,-69.5,0.99,20,116.8,112.6,54.3,21.9,0.6,-11.2,-12.8,-18.6,-14.1,-15.6
7974066,1316078,Active,56,,,=,2.136,-5.67,1.76,-13.62,121.24,134.86,-43.1,0.99,30,118.1,100.8,93.9,78.4,18.5,-8.7,-10.9,-15.1,-7.6,-17.9
7974080,1361318,Inactive,0,,,>,95,-4.02,,,,,,,30,-15.5,-14,-17,-15.7,-10.7,-24.8,-1.8,-10.8,-2.5,-3
7974175,867086,Active,45,,,=,4.415,-5.36,1.22,0.44,103.87,103.43,903.15,0.99,30,99.8,97.7,75.2,42,17.4,6.3,1.7,-2,-1.8,4.2
7974418,2296209,Inactive,30,,,=,12.14,-4.92,1.03,-15.02,154.22,169.23,-17.79,0.99,20,113.7,96.4,34.1,14.6,0.2,-9.8,-13.8,-16.6,-19.7,-14.8
7974422,2918437,Inactive,26,,,=,16.35,-4.79,2.47,-7.26,136.34,143.6,-147.64,0.99,30,126.1,101.2,17.7,3.8,-4.1,-4.5,-8.3,-9.9,-9.8,-14.3
7974676,870804,Active,41,,,=,6.013,-5.22,2.39,-10.59,108.91,119.5,-54.09,0.97,30,98.4,96.1,80.3,16.6,-3.3,-17.5,-11.2,-7.8,-7.6,-12.5
7974677,1158633,Inactive,13,,,=,38.81,-4.41,1.81,-19.86,156.45,176.32,-31.84,0.98,20,105.7,36.5,-9.9,-14.4,-21.6,-17.2,-23.1,-10.6,-27.8,-21.6
7974678,2854508,Active,81,,,>,0.3,-6.52,,,,,,,20,108.1,98.6,91,85.1,74.8,64.2,48.3,42.7,16.6,3.6
7974772,5732042,Inactive,24,,,=,18.19,-4.74,3.43,-15.87,144.43,160.31,50.29,0.99,30,128.1,106.6,1.1,-21.4,-10.8,-15.5,-14.9,-14.7,-18,-15.8
7974824,2277133,Inactive,0,,,>,95,-4.02,,,,,,,20,-7.1,-8.1,-22.6,-18.6,-13.4,-18.5,-22.2,-19.2,-20.6,-8.9
7974881,2259039,Active,57,,,=,1.91,-5.72,1.14,-15.37,113.98,129.35,-11.11,0.99,20,96.6,97.2,85.4,70.8,32.3,4.3,-6.9,-6.9,-18.8,-18.1
7974907,750885,Inactive,23,,,=,20.53,-4.69,0.74,-15.59,249.3,264.89,-45.71,0.98,20,115,67.8,26.1,8.9,-0.3,-18.5,-16.1,-7.2,-21,-11.9
7974942,1347824,Inactive,30,,,=,12.51,-4.9,0.68,-7.85,232.83,240.67,-136.99,0.99,30,124.4,82.5,43.7,20.4,9.2,-2.4,-3.5,-11.2,-2.4,-8.4
7975116,721057,Inactive,29,,,=,13,-4.89,0.72,-21.31,192.48,213.79,-224.85,0.97,20,111.5,92,32.3,12.3,3,-8.4,-14.8,-18.8,-21.7,-27.2
7975125,6860057,Active,70,,,=,0.803,-6.1,1.15,-11.94,136.51,148.45,107.56,1,20,124.5,120.9,116.1,102.2,62.7,26.7,-4.8,2.9,-14.2,-14.9
7975142,877519,Active,36,,,=,8.058,-5.09,1.8,-3.91,124.42,128.34,-1022.24,0.96,30,114.6,114.1,61.8,16.5,1.9,1.6,-20.8,1.3,0.8,-5.8
7975174,1160939,Active,48,,,=,3.628,-5.44,1,-5.7,131.37,137.08,-66.22,0.99,30,116.2,112,85.1,44.4,22.5,5.4,-2.4,-1.4,-8.4,-7.4
7975247,1189450,Inactive,27,,,=,15.15,-4.82,0.95,-15.1,125.21,140.31,-93.65,0.98,30,94.3,67.2,42.9,11.1,-6.8,-14.1,-6.8,-14.8,-18.3,-14
7975264,888352,Inactive,0,,,>,95,-4.02,,-19.8,35.56,55.36,,,20,15.1,5.4,-16.6,-17.3,-21.8,-15.1,-13.7,-18.8,-36.5,-15
7975274,1625575,Inactive,32,,,>,10,-5,,,,,,,30,118.7,120.4,63.3,-22.6,-22,-21,-12,-16.6,-6.7,-16.8
7975305,745328,Inactive,22,,,=,21.72,-4.66,0.93,-6.12,199.61,205.73,-334.01,0.97,30,114.3,70.1,18,11.5,0.5,6.9,-6.8,-9.2,-5.9,-13.5
7975500,2227567,Inactive,21,,,=,23.39,-4.63,0.53,-12.42,208.15,220.57,-99.15,0.97,30,84.3,64.5,28.2,10.7,5,1.9,-1.9,-10.3,-8.7,-18.3
7975641,2927276,Inactive,28,,,=,14.04,-4.85,5.87,-11.85,124.66,136.51,-113.74,0.98,30,112.4,112.1,7.6,-0.7,-5.8,-14.5,-11.7,-15.8,-19.6,-14.7
7975733,876417,Active,57,,,=,1.965,-5.71,1.27,-9.41,112.55,121.96,-37.45,0.99,30,101.7,102.5,89.8,71,31.1,5.7,-6.9,-7.7,-9.4,-9
7975823,1870954,Inactive,23,,,=,19.79,-4.7,0.71,-23.75,235.24,258.99,7.55,0.96,20,113.6,69,23.9,12.8,-9.9,-22.4,-33.1,-14.3,-21.8,-20.5
7975955,2892639,Inactive,0,,,>,95,-4.02,,,,,,,20,-0.2,1,-36,-13,-2.6,-15.4,-6,-3.3,-12.8,-5.2
7975962,5406370,Inactive,29,,,=,13.14,-4.88,0.99,-15.49,147.32,162.81,-106.15,0.98,30,112.7,73.7,48.4,13.8,-12.2,-17.2,-18.2,-11.2,-15.4,-7.8
7975994,2058969,Active,39,,,=,6.506,-5.19,1.36,-6.98,137.91,144.89,43.71,0.99,30,122.4,117.3,70.4,22.4,9.3,-3.9,-4.7,-7.9,-7.4,-12.9
7976105,2860584,Inactive,29,,,=,13.41,-4.87,3.32,-10.75,136.39,147.14,-47.03,0.99,30,125.4,116.5,25.6,-9.9,-10.1,-11.5,-11.7,-13.2,-5.6,-11.9
7976231,682570,Inactive,30,,,=,12.21,-4.91,1.03,-14.2,137.83,152.04,-202.18,0.98,30,105.6,84.8,43.8,9.5,1.5,-12,-8,-15.7,-18.1,-14.8
7976239,782193,Inactive,32,,,=,10.56,-4.98,1.81,-6.27,128.04,134.31,-117.8,0.99,30,117.5,104.8,48.5,6.9,1.3,-11.7,-4,-9.3,-2.8,-9.1
7976291,747076,Inactive,0,,,>,95,-4.02,,-5.61,18.65,24.26,,,30,10.5,9.2,0.8,2,-1.2,-8.1,-9,-6.2,-2.6,-3.3
7976300,2183703,Inactive,10,,,=,48.16,-4.32,2.48,-12.4,83.15,95.56,-40.68,0.97,30,65.9,30.6,-7.9,-6.2,-12.3,-14.1,-14.8,-13.1,-16.3,-8.8
7976456,878218,Active,52,,,=,2.765,-5.56,1.09,-18.12,124.12,142.24,-98.47,0.99,30,101.2,100.3,89.8,56,21,-4,-1.7,-21.1,-21.7,-17.9
7976462,702153,Inactive,0,,,>,95,-4.02,,,,,,,19,-7.5,-14.4,25.6,-9,-22.8,-19.7,-29.6,-16.4,-25.1,-12.8
7976488,54676686,Inactive,28,,,=,14.41,-4.84,3.83,-14.92,124.47,139.38,-93.65,0.98,30,109.9,103.7,16.3,-18.5,-19.9,-13.4,-10.9,-10.8,-21.9,-8.8
7977051,790083,Inactive,33,,,=,10.08,-5,0.82,-19.17,124.78,143.95,34.59,0.99,20,89.9,78.8,52,17.6,8.6,-8.9,-17.8,-15.5,-20.6,-18.3
7977057,5310863,Inactive,24,,,=,19.31,-4.71,2.43,-13.16,133.46,146.62,-49.17,0.98,20,116.7,88,7.2,0.8,-7.2,-10,-13.7,-17.9,-22.1,-17.9
7977078,2843365,Inactive,0,,,>,30,-4.52,,,,,,,20,72.7,17.7,4.1,0.8,-14.2,-15.4,-14.1,-7,-17.7,0.9
7977281,5407960,Active,36,,,=,8.25,-5.08,0.84,-23.49,166.4,189.89,-30.01,1,30,118.1,99.2,54.9,22.6,1.6,-15.1,-19.7,-21.8,-24.8,-22
7977433,2232803,Active,44,,,=,4.862,-5.31,0.93,-11.25,150.46,161.71,-82.22,0.99,30,122.3,116.5,74.6,35.6,13.8,1.9,-5.7,-6.1,-12.2,-18.5
7977448,778503,Inactive,0,,,>,95,-4.02,,,,,,,20,9.9,0.6,-5.9,-0.3,-11.9,-13.5,-16.3,-9.9,-16.3,-18.9
7977494,5411262,Active,34,,,=,9.387,-5.03,2.61,-7.57,110.1,117.67,-43.45,0.99,30,103.1,97.5,58.7,0.4,-5,-16,-7.2,-9.3,-7.6,0.7
7977946,702129,Inactive,0,,,>,95,-4.02,,-10.97,-6.25,4.72,,,19,-12.8,-19.1,-18.1,-17,-19.1,-14,-51.3,-18,-7.2,-10.5
7977961,6879678,Inactive,0,,,>,95,-4.02,,,,,,,20,28.1,5.5,-15.2,-16.6,-19.1,-21.9,-16.7,-19.4,-20.8,-51.3
7978035,1352026,Inactive,24,,,=,18.79,-4.73,1.37,-12.41,111.63,124.05,446.65,0.97,30,91.7,65.2,32.1,-2.7,-12.1,-9,-12.6,-14.5,-7,-14.3
7978115,698314,Inactive,25,,,=,17.96,-4.75,1.41,-12.84,92.98,105.82,-10.12,0.94,30,69,76.6,23.5,6.1,3.7,-15.3,-14.7,-20.5,-10.4,-13.6
7978203,2232433,Active,36,,,=,8.219,-5.09,1.04,-3.81,130.93,134.74,-2122.02,0.99,30,112.6,96.4,53.8,29.3,7.9,-1.3,-10.3,-0.1,-3.3,-0.5
7978252,2919510,Inactive,0,,,>,30,-4.52,,,,,,,30,104.9,44.7,16.5,-1,-1,0.4,-4.7,-13.1,-10.3,-11.9
7978272,5349808,Active,44,,,=,4.742,-5.32,1.5,-12.29,118.77,131.06,10.44,0.99,20,109.2,96.1,80.6,39.5,-2,-7.3,-15.5,-12.4,-9.5,-10.7
7978398,1227876,Active,47,,,=,3.764,-5.42,0.91,-19.81,135.7,155.51,-39.7,0.99,20,109.3,99.5,80.6,44.3,22.5,-7.7,-18,-5.2,-28.5,-16.6
7978421,772857,Active,56,,,=,2.138,-5.67,0.87,-14.24,107.08,121.32,-164.29,0.99,30,89.5,87.2,78.8,58.6,36.6,15.4,-6.7,-4.8,-14.6,-12.6
